wavelength_nm,percent_transmission
200,0.789605
201,0.791946
202,0.785442
203,0.779817
204,0.778443
205,0.777389
206,0.772415
207,0.769511
208,0.763223
209,0.762234
210,0.759227
211,0.75914
212,0.756621
213,0.756852
214,0.750571
215,0.748436
216,0.748324
217,0.749188
218,0.745452
219,0.743842
220,0.73837
221,0.737234
222,0.738024
223,0.738612
224,0.73502
225,0.735352
226,0.731217
227,0.732949
228,0.734367
229,0.735135
230,0.732664
231,0.730018
232,0.728956
233,0.7291
234,0.729139
235,0.730281
236,0.726562
237,0.725542
238,0.721624
239,0.723288
240,0.724325
241,0.724585
242,0.724928
243,0.728109
244,0.719432
245,0.720183
246,0.723596
247,0.725701
248,0.723951
249,0.724101
250,0.724205
251,0.725915
252,0.72678
253,0.727732
254,0.723606
255,0.72827
256,0.723204
257,0.7253
258,0.727844
259,0.729639
260,0.726162
261,0.728043
262,0.725289
263,0.727647
264,0.72661
265,0.729301
266,0.724473
267,0.72893
268,0.723968
269,0.722589
270,0.725003
271,0.726164
272,0.721701
273,0.725091
274,0.719124
275,0.72611
276,0.728069
277,0.729398
278,0.727953
279,0.726554
280,0.723799
281,0.727026
282,0.731401
283,0.731673
284,0.729432
285,0.732153
286,0.730148
287,0.730354
288,0.733141
289,0.736815
290,0.738217
291,0.737556
292,0.729037
293,0.729161
294,0.734426
295,0.735198
296,0.733806
297,0.740087
298,0.737441
299,0.746867
300,0.758992
301,0.776364
302,0.807658
303,0.868304
304,0.95165
305,1.090644
306,1.294547
307,1.583768
308,1.976674
309,2.507846
310,3.183359
311,4.022093
312,5.044829
313,6.241861
314,7.610028
315,9.208046
316,10.991031
317,12.973607
318,15.145825
319,17.354276
320,19.826672
321,22.412351
322,25.047642
323,27.677068
324,30.372086
325,33.120367
326,35.836159
327,38.63103
328,41.388574
329,44.040104
330,46.692684
331,49.209623
332,51.588695
333,53.910605
334,56.051623
335,58.16785
336,60.230954
337,62.192291
338,64.01764
339,65.807042
340,67.434736
341,68.943721
342,70.394606
343,71.721041
344,72.931328
345,74.137685
346,75.230229
347,76.235468
348,77.235381
349,78.110327
350,78.933685
351,79.743579
352,80.427777
353,81.054285
354,81.689524
355,82.24832
356,82.769317
357,83.310117
358,83.745956
359,84.128875
360,84.582825
361,84.928714
362,85.222121
363,85.559932
364,85.791028
365,86.007628
366,86.290926
367,86.485812
368,86.663003
369,86.835182
370,86.945166
371,87.009378
372,87.082775
373,87.131194
374,87.120014
375,87.137088
376,87.095551
377,87.069511
378,87.097363
379,87.174469
380,87.238077
381,87.321586
382,87.514245
383,87.653746
384,87.80449
385,88.02817
386,88.164573
387,88.273444
388,88.470218
389,88.606947
390,88.701325
391,88.845738
392,88.930926
393,88.983813
394,89.079076
395,89.136111
396,89.186605
397,89.28665
398,89.288534
399,89.285026
400,89.363772
401,89.380796
402,89.390844
403,89.444009
404,89.423542
405,89.393391
406,89.436276
407,89.430489
408,89.419271
409,89.456595
410,89.429142
411,89.399497
412,89.435219
413,89.416436
414,89.397732
415,89.433847
416,89.407785
417,89.387337
418,89.419703
419,89.415148
420,89.425448
421,89.442256
422,89.408496
423,89.40421
424,89.438114
425,89.42262
426,89.44649
427,89.495379
428,89.450563
429,89.426792
430,89.466873
431,89.440219
432,89.433631
433,89.475741
434,89.435111
435,89.400634
436,89.445628
437,89.429168
438,89.442879
439,89.486808
440,89.454446
441,89.429005
442,89.472768
443,89.454372
444,89.463522
445,89.523829
446,89.506346
447,89.488141
448,89.536304
449,89.544713
450,89.567323
451,89.627522
452,89.606726
453,89.597426
454,89.644396
455,89.645864
456,89.669097
457,89.73442
458,89.716705
459,89.705607
460,89.74418
461,89.733588
462,89.751743
463,89.808259
464,89.788253
465,89.785293
466,89.83528
467,89.821264
468,89.830834
469,89.882933
470,89.860536
471,89.846216
472,89.87187
473,89.855076
474,89.877979
475,89.92525
476,89.89611
477,89.889379
478,89.924463
479,89.916434
480,89.938762
481,89.987411
482,89.96224
483,89.950409
484,89.98778
485,89.967428
486,89.981312
487,90.020875
488,89.988286
489,89.991018
490,90.036376
491,90.021023
492,90.026912
493,90.057789
494,90.039571
495,90.044718
496,90.069119
497,90.065103
498,90.103267
499,90.140879
500,90.098317
501,90.09335
502,90.115804
503,90.103529
504,90.136367
505,90.163177
506,90.132867
507,90.142915
508,90.172143
509,90.1652
510,90.189029
511,90.210729
512,90.188895
513,90.211866
514,90.229836
515,90.197162
516,90.218186
517,90.244957
518,90.21578
519,90.226552
520,90.26081
521,90.241074
522,90.259715
523,90.276074
524,90.23328
525,90.244733
526,90.278933
527,90.254519
528,90.27306
529,90.29467
530,90.264393
531,90.272362
532,90.29617
533,90.276351
534,90.302831
535,90.324322
536,90.292711
537,90.313795
538,90.29417
539,90.284287
540,90.323921
541,90.345844
542,90.309817
543,90.293162
544,90.303242
545,90.294619
546,90.318792
547,90.338255
548,90.31388
549,90.330651
550,90.365684
551,90.339207
552,90.35527
553,90.382169
554,90.335022
555,90.35562
556,90.375968
557,90.338703
558,90.367826
559,90.371971
560,90.340042
561,90.367294
562,90.344523
563,90.357226
564,90.3712
565,90.34722
566,90.382948
567,90.410323
568,90.355254
569,90.372841
570,90.371432
571,90.35549
572,90.384541
573,90.405947
574,90.357683
575,90.375992
576,90.38805
577,90.36812
578,90.396212
579,90.404612
580,90.355751
581,90.370737
582,90.383407
583,90.369953
584,90.406285
585,90.382397
586,90.334871
587,90.367501
588,90.380964
589,90.344328
590,90.394861
591,90.398745
592,90.328888
593,90.353811
594,90.380156
595,90.343558
596,90.371918
597,90.375278
598,90.331725
599,90.33233
600,90.369803
601,90.338373
602,90.382692
603,90.390896
604,90.325769
605,90.342432
606,90.36177
607,90.324722
608,90.373744
609,90.378942
610,90.317131
611,90.334506
612,90.343986
613,90.31364
614,90.359611
615,90.3643
616,90.305643
617,90.32241
618,90.335214
619,90.302427
620,90.355243
621,90.352911
622,90.283747
623,90.311147
624,90.310866
625,90.30804
626,90.350207
627,90.31915
628,90.265447
629,90.302533
630,90.313528
631,90.292462
632,90.334612
633,90.314828
634,90.256874
635,90.306466
636,90.297666
637,90.260612
638,90.322919
639,90.311127
640,90.255147
641,90.292678
642,90.322825
643,90.302767
644,90.315145
645,90.304221
646,90.267813
647,90.311263
648,90.316388
649,90.252057
650,90.326604
651,90.309966
652,90.271512
653,90.309892
654,90.325641
655,90.270689
656,90.339737
657,90.321704
658,90.277791
659,90.308694
660,90.346274
661,90.30634
662,90.366735
663,90.376526
664,90.32158
665,90.375659
666,90.380015
667,90.348736
668,90.403965
669,90.402765
670,90.329235
671,90.398895
672,90.406768
673,90.374921
674,90.427077
675,90.449043
676,90.38175
677,90.437546
678,90.46735
679,90.413514
680,90.487475
681,90.444296
682,90.404381
683,90.457557
684,90.465236
685,90.419883
686,90.492506
687,90.466686
688,90.418999
689,90.491457
690,90.496829
691,90.482351
692,90.516143
693,90.512598
694,90.447067
695,90.503618
696,90.49099
697,90.473723
698,90.528901
699,90.530792
700,90.468509
701,90.525341
702,90.512308
703,90.463963
704,90.523023
705,90.561194
706,90.470591
707,90.534242
708,90.546862
709,90.505122
710,90.544636
711,90.553117
712,90.486715
713,90.527029
714,90.52487
715,90.523857
716,90.582113
717,90.564756
718,90.491964
719,90.549368
720,90.539198
721,90.507958
722,90.564172
723,90.564073
724,90.513376
725,90.531395
726,90.543998
727,90.533234
728,90.578373
729,90.574791
730,90.51542
731,90.542309
732,90.550741
733,90.541401
734,90.555923
735,90.549129
736,90.506149
737,90.556574
738,90.550297
739,90.542088
740,90.590263
741,90.585621
742,90.534127
743,90.590314
744,90.558427
745,90.552796
746,90.599391
747,90.589437
748,90.534574
749,90.581723
750,90.564243
751,90.542619
752,90.579297
753,90.581693
754,90.531016
755,90.584736
756,90.556783
757,90.53092
758,90.574964
759,90.587689
760,90.545353
761,90.569877
762,90.563996
763,90.538316
764,90.588752
765,90.574947
766,90.510672
767,90.562879
768,90.536083
769,90.538189
770,90.586838
771,90.577107
772,90.534669
773,90.554117
774,90.560828
775,90.5512
776,90.608946
777,90.570097
778,90.533375
779,90.547152
780,90.530568
781,90.524817
782,90.56036
783,90.550951
784,90.527553
785,90.553682
786,90.555575
787,90.567959
788,90.561731
789,90.536275
790,90.502964
791,90.539544
792,90.509348
793,90.499042
794,90.543675
795,90.539503
796,90.528025
797,90.534662
798,90.544508
799,90.522502
800,90.538913
801,90.533791
802,90.510089
803,90.529105
804,90.512458
805,90.515391
806,90.541831
807,90.52374
808,90.489975
809,90.529216
810,90.527193
811,90.507293
812,90.524381
813,90.523016
814,90.513574
815,90.551473
816,90.515759
817,90.500783
818,90.516233
819,90.50343
820,90.503674
821,90.546215
822,90.558126
823,90.514586
824,90.521734
825,90.526188
826,90.506873
827,90.527545
828,90.508839
829,90.48738
830,90.533835
831,90.516373
832,90.530337
833,90.543271
834,90.510196
835,90.506804
836,90.50199
837,90.480917
838,90.494639
839,90.514874
840,90.498209
841,90.471882
842,90.493845
843,90.471536
844,90.498714
845,90.485008
846,90.443076
847,90.420063
848,90.493447
849,90.477125
850,90.418695
851,90.413925
852,90.42594
853,90.411828
854,90.368323
855,90.322869
856,90.31427
857,90.359027
858,90.34696
859,90.318667
860,90.888614
861,91.646549
862,91.630602
863,91.628951
864,91.643581
865,91.636013
866,91.638061
867,91.638098
868,91.648133
869,91.660969
870,91.654049
871,91.651033
872,91.657423
873,91.665236
874,91.663268
875,91.66247
876,91.643015
877,91.63387
878,91.658301
879,91.672683
880,91.663156
881,91.653838
882,91.639503
883,91.63232
884,91.646369
885,91.660556
886,91.659906
887,91.644638
888,91.638947
889,91.665904
890,91.684845
891,91.671338
892,91.637344
893,91.61891
894,91.626404
895,91.636004
896,91.664942
897,91.666372
898,91.649597
899,91.646026
900,91.640899
901,91.64989
902,91.651476
903,91.654017
904,91.65801
905,91.656528
906,91.670618
907,91.669527
908,91.652178
909,91.649668
910,91.679475
911,91.660921
912,91.653339
913,91.659544
914,91.662109
915,91.671008
916,91.668019
917,91.676513
918,91.637223
919,91.623041
920,91.654733
921,91.667516
922,91.690826
923,91.687137
924,91.644616
925,91.64377
926,91.655547
927,91.669041
928,91.693201
929,91.669865
930,91.686975
931,91.677285
932,91.644585
933,91.676565
934,91.709164
935,91.682891
936,91.651806
937,91.64101
938,91.664353
939,91.682614
940,91.645981
941,91.647696
942,91.641078
943,91.653096
944,91.649233
945,91.652541
946,91.662871
947,91.662203
948,91.665141
949,91.66086
950,91.669726
951,91.662489
952,91.662056
953,91.63109
954,91.632551
955,91.621942
956,91.622771
957,91.635775
958,91.637443
959,91.641511
960,91.630229
961,91.630234
962,91.646998
963,91.645465
964,91.6382
965,91.641247
966,91.663001
967,91.654291
968,91.63634
969,91.650126
970,91.658574
971,91.660203
972,91.670757
973,91.658254
974,91.625651
975,91.639581
976,91.644507
977,91.645695
978,91.622424
979,91.629447
980,91.61894
981,91.62802
982,91.608941
983,91.628972
984,91.660837
985,91.655112
986,91.608312
987,91.613128
988,91.643894
989,91.633867
990,91.641833
991,91.612378
992,91.631035
993,91.665107
994,91.608384
995,91.629603
996,91.631496
997,91.663843
998,91.626056
999,91.63299
1000,91.635376
1001,91.629192
1002,91.629176
1003,91.642262
1004,91.648601
1005,91.644107
1006,91.649164
1007,91.68786
1008,91.660181
1009,91.650049
1010,91.636478
1011,91.634666
1012,91.638885
1013,91.641535
1014,91.635151
1015,91.631848
1016,91.652082
1017,91.633594
1018,91.635881
1019,91.631296
1020,91.635615
1021,91.641303
1022,91.636201
1023,91.645837
1024,91.655927
1025,91.651438
1026,91.616972
1027,91.652263
1028,91.628548
1029,91.637711
1030,91.648964
1031,91.621632
1032,91.592932
1033,91.626108
1034,91.629283
1035,91.631818
1036,91.640092
1037,91.668555
1038,91.655144
1039,91.645194
1040,91.634765
1041,91.62287
1042,91.61306
1043,91.605776
1044,91.618497
1045,91.607179
1046,91.636786
1047,91.649791
1048,91.653574
1049,91.629462
1050,91.628276
1051,91.646175
1052,91.664084
1053,91.652836
1054,91.651737
1055,91.652038
1056,91.651952
1057,91.646129
1058,91.643547
1059,91.651163
1060,91.641734
1061,91.627422
1062,91.613464
1063,91.650554
1064,91.639202
1065,91.629452
1066,91.619327
1067,91.648602
1068,91.655086
1069,91.668773
1070,91.651098
1071,91.673985
1072,91.633366
1073,91.656618
1074,91.649031
1075,91.635796
1076,91.618351
1077,91.622386
1078,91.63102
1079,91.626712
1080,91.630074
1081,91.640083
1082,91.657275
1083,91.652915
1084,91.651486
1085,91.663805
1086,91.674844
1087,91.676978
1088,91.668965
1089,91.681316
1090,91.615624
1091,91.650674
1092,91.645348
1093,91.674751
1094,91.669989
1095,91.656726
1096,91.649216
1097,91.662703
1098,91.645222
1099,91.657436
1100,91.683195
1101,91.645716
1102,91.65118
1103,91.653183
1104,91.654702
1105,91.659065
1106,91.66776
1107,91.662944
1108,91.659396
1109,91.654762
1110,91.663447
1111,91.658326
1112,91.658994
1113,91.670764
1114,91.661693
1115,91.660269
1116,91.659488
1117,91.672484
1118,91.676981
1119,91.656284
1120,91.65059
1121,91.659166
1122,91.642056
1123,91.668394
1124,91.670417
1125,91.652464
1126,91.64217
1127,91.674611
1128,91.664001
1129,91.676506
1130,91.691782
1131,91.728751
1132,91.669385
1133,91.6603
1134,91.673485
1135,91.667075
1136,91.689385
1137,91.681871
1138,91.664903
1139,91.666832
1140,91.685277
1141,91.689727
1142,91.682959
1143,91.666623
1144,91.658421
1145,91.676182
1146,91.714777
1147,91.694408
1148,91.68688
1149,91.678528
1150,91.682995
1151,91.691348
1152,91.685719
1153,91.672063
1154,91.687535
1155,91.684632
1156,91.690032
1157,91.698014
1158,91.688912
1159,91.689407
1160,91.683617
1161,91.709304
1162,91.718352
1163,91.699097
1164,91.700404
1165,91.70842
1166,91.711154
1167,91.71224
1168,91.718199
1169,91.726984
1170,91.713722
1171,91.724977
1172,91.717683
1173,91.709908
1174,91.715493
1175,91.692624
1176,91.706883
1177,91.705709
1178,91.713843
1179,91.716586
1180,91.727336
1181,91.731187
1182,91.725941
1183,91.70739
1184,91.73121
1185,91.727932
1186,91.712572
1187,91.712669
1188,91.73585
1189,91.744923
1190,91.750493
1191,91.736678
1192,91.732246
1193,91.707823
1194,91.709453
1195,91.720632
1196,91.731171
1197,91.732459
1198,91.736498
1199,91.74427
1200,91.742765
1201,91.747637
1202,91.75111
1203,91.760099
1204,91.770137
1205,91.761826
1206,91.770124
1207,91.771972
1208,91.759247
1209,91.772691
1210,91.77492
1211,91.76748
1212,91.761851
1213,91.766811
1214,91.774519
1215,91.766698
1216,91.761636
1217,91.736996
1218,91.751184
1219,91.754411
1220,91.775963
1221,91.764978
1222,91.764267
1223,91.765307
1224,91.762224
1225,91.774893
1226,91.77543
1227,91.782626
1228,91.805002
1229,91.790158
1230,91.797255
1231,91.788233
1232,91.783786
1233,91.772953
1234,91.777577
1235,91.771155
1236,91.775089
1237,91.789693
1238,91.793779
1239,91.816031
1240,91.814825
1241,91.788375
1242,91.802013
1243,91.799854
1244,91.795502
1245,91.796958
1246,91.785271
1247,91.77113
1248,91.758332
1249,91.75466
1250,91.77269
1251,91.783418
1252,91.793257
1253,91.812929
1254,91.810983
1255,91.799779
1256,91.786406
1257,91.791877
1258,91.798841
1259,91.830797
1260,91.830776
1261,91.799938
1262,91.803787
1263,91.797298
1264,91.812402
1265,91.79828
1266,91.781256
1267,91.796648
1268,91.804685
1269,91.822541
1270,91.810813
1271,91.788393
1272,91.780345
1273,91.79164
1274,91.806794
1275,91.801957
1276,91.808555
1277,91.813413
1278,91.810613
1279,91.825872
1280,91.827031
1281,91.825074
1282,91.82725
1283,91.839789
1284,91.834369
1285,91.822666
1286,91.824742
1287,91.819033
1288,91.819501
1289,91.817981
1290,91.823307
1291,91.833505
1292,91.835771
1293,91.833603
1294,91.834234
1295,91.83115
1296,91.824213
1297,91.828644
1298,91.838559
1299,91.827448
1300,91.836897
1301,91.848714
1302,91.845322
1303,91.848215
1304,91.848573
1305,91.851279
1306,91.841674
1307,91.856857
1308,91.848055
1309,91.841105
1310,91.838378
1311,91.849262
1312,91.843779
1313,91.846255
1314,91.861235
1315,91.862864
1316,91.863236
1317,91.85329
1318,91.862935
1319,91.877174
1320,91.883495
1321,91.874139
1322,91.864488
1323,91.867493
1324,91.866699
1325,91.853811
1326,91.872283
1327,91.863985
1328,91.852858
1329,91.855666
1330,91.853221
1331,91.859109
1332,91.863469
1333,91.866295
1334,91.868997
1335,91.870268
1336,91.861957
1337,91.845767
1338,91.866368
1339,91.880933
1340,91.864057
1341,91.859829
1342,91.863441
1343,91.860574
1344,91.863675
1345,91.880271
1346,91.87041
1347,91.843407
1348,91.850558
1349,91.84014
1350,91.816307
1351,91.833682
1352,91.820532
1353,91.83581
1354,91.845518
1355,91.873327
1356,91.867962
1357,91.766129
1358,91.811598
1359,91.881364
1360,91.862544
1361,91.881297
1362,91.894497
1363,91.909221
1364,91.879561
1365,91.847531
1366,91.871192
1367,91.885638
1368,91.845295
1369,91.799623
1370,91.836877
1371,91.908947
1372,91.899652
1373,91.880468
1374,91.850822
1375,91.857869
1376,91.807855
1377,91.833102
1378,91.778998
1379,91.744092
1380,91.791842
1381,91.885896
1382,91.855802
1383,91.818198
1384,91.848587
1385,91.758887
1386,91.752966
1387,91.778405
1388,91.675257
1389,91.67629
1390,91.681908
1391,91.636756
1392,91.615243
1393,91.621728
1394,91.643607
1395,91.605615
1396,91.564401
1397,91.481968
1398,91.424133
1399,91.408944
1400,91.423322
1401,91.395474
1402,91.342283
1403,91.341595
1404,91.311341
1405,91.304747
1406,91.320207
1407,91.320541
1408,91.343675
1409,91.301223
1410,91.283968
1411,91.271817
1412,91.278254
1413,91.303903
1414,91.305924
1415,91.325374
1416,91.293936
1417,91.321519
1418,91.29323
1419,91.28797
1420,91.293675
1421,91.303953
1422,91.316242
1423,91.335512
1424,91.346562
1425,91.35867
1426,91.388351
1427,91.39861
1428,91.409089
1429,91.398206
