wavelength_nm,percent_transmission
1430,91.405827
1431,91.429243
1432,91.444821
1433,91.465099
1434,91.456386
1435,91.468924
1436,91.480018
1437,91.464241
1438,91.478395
1439,91.497683
1440,91.51126
1441,91.538525
1442,91.512404
1443,91.527848
1444,91.555132
1445,91.572995
1446,91.58211
1447,91.57225
1448,91.582616
1449,91.571722
1450,91.587978
1451,91.601137
1452,91.583099
1453,91.634452
1454,91.616153
1455,91.611601
1456,91.62528
1457,91.652178
1458,91.62257
1459,91.633452
1460,91.638148
1461,91.672156
1462,91.673618
1463,91.660682
1464,91.662507
1465,91.687514
1466,91.680171
1467,91.681213
1468,91.68913
1469,91.701507
1470,91.689347
1471,91.713794
1472,91.702411
1473,91.70223
1474,91.700071
1475,91.71076
1476,91.700094
1477,91.734601
1478,91.701486
1479,91.727061
1480,91.724292
1481,91.71364
1482,91.720924
1483,91.718912
1484,91.712285
1485,91.712945
1486,91.726959
1487,91.739687
1488,91.754636
1489,91.762519
1490,91.741921
1491,91.747096
1492,91.734132
1493,91.738115
1494,91.711056
1495,91.743253
1496,91.766479
1497,91.76837
1498,91.761641
1499,91.761295
1500,91.762502
1501,91.738077
1502,91.731926
1503,91.775609
1504,91.763426
1505,91.759076
1506,91.748631
1507,91.753335
1508,91.751343
1509,91.762417
1510,91.755857
1511,91.747809
1512,91.757786
1513,91.761295
1514,91.762336
1515,91.764567
1516,91.768471
1517,91.777507
1518,91.779264
1519,91.763856
1520,91.800661
1521,91.776372
1522,91.762574
1523,91.771643
1524,91.762862
1525,91.782361
1526,91.783089
1527,91.785151
1528,91.760797
1529,91.790907
1530,91.768191
1531,91.766014
1532,91.752049
1533,91.739693
1534,91.762951
1535,91.760465
1536,91.751652
1537,91.745603
1538,91.770044
1539,91.764985
1540,91.758715
1541,91.738281
1542,91.732339
1543,91.731594
1544,91.751406
1545,91.741839
1546,91.75072
1547,91.749778
1548,91.746915
1549,91.749506
1550,91.753088
1551,91.740262
1552,91.725342
1553,91.710512
1554,91.734003
1555,91.721971
1556,91.728766
1557,91.745024
1558,91.727976
1559,91.701112
1560,91.728777
1561,91.725708
1562,91.701016
1563,91.704547
1564,91.684637
1565,91.690425
1566,91.718854
1567,91.701254
1568,91.694407
1569,91.69533
1570,91.691617
1571,91.665545
1572,91.658108
1573,91.65496
1574,91.684764
1575,91.696486
1576,91.680107
1577,91.655881
1578,91.650807
1579,91.6502
1580,91.632058
1581,91.642943
1582,91.633023
1583,91.621971
1584,91.629857
1585,91.629241
1586,91.644948
1587,91.648941
1588,91.635102
1589,91.63557
1590,91.632318
1591,91.611191
1592,91.604905
1593,91.588929
1594,91.590523
1595,91.589815
1596,91.593919
1597,91.600064
1598,91.603441
1599,91.602654
1600,91.599345
1601,91.588253
1602,91.578731
1603,91.572342
1604,91.559842
1605,91.554721
1606,91.531099
1607,91.529599
1608,91.526308
1609,91.513085
1610,91.521105
1611,91.53101
1612,91.549274
1613,91.553299
1614,91.557526
1615,91.54088
1616,91.528395
1617,91.531021
1618,91.522762
1619,91.511643
1620,91.496891
1621,91.496905
1622,91.499909
1623,91.486933
1624,91.479759
1625,91.474931
1626,91.473823
1627,91.472412
1628,91.483362
1629,91.466444
1630,91.432909
1631,91.426259
1632,91.421975
1633,91.429971
1634,91.450892
1635,91.460573
1636,91.448162
1637,91.421626
1638,91.398464
1639,91.39643
1640,91.385936
1641,91.382147
1642,91.390614
1643,91.395857
1644,91.386024
1645,91.369011
1646,91.355247
1647,91.348169
1648,91.360532
1649,91.359804
1650,91.343478
1651,91.325382
1652,91.311872
1653,91.304134
1654,91.302394
1655,91.290654
1656,91.283151
1657,91.27308
1658,91.261543
1659,91.275566
1660,91.271214
1661,91.262824
1662,91.251525
1663,91.243525
1664,91.244393
1665,91.226342
1666,91.204271
1667,91.207275
1668,91.218655
1669,91.217657
1670,91.208799
1671,91.209116
1672,91.184671
1673,91.142997
1674,91.154868
1675,91.152436
1676,91.129663
1677,91.128649
1678,91.12216
1679,91.093456
1680,91.096954
1681,91.102878
1682,91.082918
1683,91.063981
1684,91.058347
1685,91.056089
1686,91.050315
1687,91.03419
1688,91.023629
1689,91.014858
1690,91.000459
1691,90.985096
1692,90.981912
1693,90.951529
1694,90.923041
1695,90.927975
1696,90.930305
1697,90.906239
1698,90.880482
1699,90.874819
1700,90.882505
1701,90.884328
1702,90.882542
1703,90.877334
1704,90.874712
1705,90.864811
1706,90.841766
1707,90.830776
1708,90.818277
1709,90.819578
1710,90.788945
1711,90.76531
1712,90.776934
1713,90.777311
1714,90.746337
1715,90.722402
1716,90.713148
1717,90.692105
1718,90.687681
1719,90.684806
1720,90.659464
1721,90.641436
1722,90.618705
1723,90.617783
1724,90.606695
1725,90.596395
1726,90.594717
1727,90.57455
1728,90.557221
1729,90.546341
1730,90.53718
1731,90.519161
1732,90.522638
1733,90.509466
1734,90.511102
1735,90.444416
1736,90.4395
1737,90.425981
1738,90.418053
1739,90.40812
1740,90.403944
1741,90.395169
1742,90.387655
1743,90.390261
1744,90.371014
1745,90.366372
1746,90.350151
1747,90.333986
1748,90.312459
1749,90.303961
1750,90.30676
1751,90.269163
1752,90.245497
1753,90.233202
1754,90.240987
1755,90.217705
1756,90.190876
1757,90.185049
1758,90.168852
1759,90.147684
1760,90.128631
1761,90.132523
1762,90.110258
1763,90.100427
1764,90.087168
1765,90.08058
1766,90.068357
1767,90.041218
1768,90.027222
1769,90.011351
1770,89.996516
1771,89.970463
1772,89.959271
1773,89.95137
1774,89.920223
1775,89.915729
1776,89.893127
1777,89.893598
1778,89.872604
1779,89.861954
1780,89.857516
1781,89.82155
1782,89.820085
1783,89.810674
1784,89.785318
1785,89.792469
1786,89.774134
1787,89.753861
1788,89.725681
1789,89.70829
1790,89.694332
1791,89.684667
1792,89.667904
1793,89.653105
1794,89.635426
1795,89.618742
1796,89.645684
1797,89.60949
1798,89.598853
1799,89.593845
1800,89.579502
1801,89.549621
1802,89.540764
1803,89.523707
1804,89.522548
1805,89.502007
1806,89.485644
1807,89.47169
1808,89.466941
1809,89.416915
1810,89.404327
1811,89.386792
1812,89.386587
1813,89.387637
1814,89.378249
1815,89.357249
1816,89.347189
1817,89.299681
1818,89.282969
1819,89.288027
1820,89.27223
1821,89.28626
1822,89.266465
1823,89.257488
1824,89.216875
1825,89.199305
1826,89.197595
1827,89.171423
1828,89.178518
1829,89.199514
1830,89.12969
1831,89.125144
1832,89.121389
1833,89.072851
1834,89.031015
1835,89.07679
1836,89.049585
1837,89.049271
1838,88.985686
1839,89.02992
1840,88.976449
1841,89.012746
1842,88.977651
1843,88.943967
1844,88.957116
1845,88.994734
1846,88.913963
1847,88.977227
1848,89.015957
1849,88.932965
1850,88.893629
1851,88.824775
1852,88.844706
1853,88.852795
1854,88.832671
1855,88.806731
1856,88.786701
1857,88.79567
1858,88.795812
1859,88.738121
1860,88.742354
1861,88.758698
1862,88.756378
1863,88.745294
1864,88.700787
1865,88.644592
1866,88.642856
1867,88.63132
1868,88.603018
1869,88.589253
1870,88.601964
1871,88.591942
1872,88.578966
1873,88.596098
1874,88.6056
1875,88.592046
1876,88.582286
1877,88.544187
1878,88.532603
1879,88.49138
1880,88.529329
1881,88.466305
1882,88.494482
1883,88.444912
1884,88.453044
1885,88.425689
1886,88.421424
1887,88.437046
1888,88.373309
1889,88.356758
1890,88.354394
1891,88.333118
1892,88.37388
1893,88.353281
1894,88.326797
1895,88.246385
1896,88.295273
1897,88.247782
1898,88.282026
1899,88.225571
1900,88.179347
1901,88.214569
1902,88.162291
1903,88.14509
1904,88.151709
1905,88.173816
1906,88.18134
1907,88.150729
1908,88.139669
1909,88.077519
1910,88.042739
1911,88.047647
1912,88.013563
1913,88.027992
1914,88.038399
1915,88.037043
1916,87.990429
1917,87.952817
1918,87.8988
1919,87.904136
1920,87.878066
1921,87.873511
1922,87.870792
1923,87.857527
1924,87.825216
1925,87.812202
1926,87.794601
1927,87.787758
1928,87.76041
1929,87.760233
1930,87.766009
1931,87.763787
1932,87.751647
1933,87.704053
1934,87.679407
1935,87.676927
1936,87.681074
1937,87.665185
1938,87.654234
1939,87.653706
1940,87.610907
1941,87.59973
1942,87.510856
1943,87.544711
1944,87.545547
1945,87.486963
1946,87.487265
1947,87.473737
1948,87.442757
1949,87.448526
1950,87.439383
1951,87.39788
1952,87.390114
1953,87.402283
1954,87.378687
1955,87.343368
1956,87.327913
1957,87.283768
1958,87.282745
1959,87.264471
1960,87.238021
1961,87.253307
1962,87.233472
1963,87.20074
1964,87.190241
1965,87.162036
1966,87.142188
1967,87.143317
1968,87.127426
1969,87.090925
1970,87.073671
1971,87.054432
1972,87.032248
1973,87.022104
1974,86.993811
1975,86.975918
1976,86.958386
1977,86.945856
1978,86.927951
1979,86.906112
1980,86.881
1981,86.864686
1982,86.845865
1983,86.830779
1984,86.827188
1985,86.810165
1986,86.795219
1987,86.77321
1988,86.750136
1989,86.72058
1990,86.727199
1991,86.711977
1992,86.675206
1993,86.660287
1994,86.655868
1995,86.631363
1996,86.616417
1997,86.600302
1998,86.591983
1999,86.578936
2000,86.557192
2001,86.53072
2002,86.517178
2003,86.49886
2004,86.475216
2005,86.478041
2006,86.469526
2007,86.459751
2008,86.446713
2009,86.433623
2010,86.419106
2011,86.404621
2012,86.375178
2013,86.353376
2014,86.354204
2015,86.348494
2016,86.333697
2017,86.315059
2018,86.292986
2019,86.280489
2020,86.255037
2021,86.252567
2022,86.259278
2023,86.237732
2024,86.232583
2025,86.215666
2026,86.187805
2027,86.191716
2028,86.178161
2029,86.16212
2030,86.17403
2031,86.164078
2032,86.13536
2033,86.10056
2034,86.081903
2035,86.069798
2036,86.058916
2037,86.043739
2038,86.029992
2039,86.023271
2040,86.010329
2041,86.001413
2042,85.975823
2043,85.961617
2044,85.962313
2045,85.939784
2046,85.920227
2047,85.912742
2048,85.902857
2049,85.887926
2050,85.868124
2051,85.834809
2052,85.816615
2053,85.814702
2054,85.813442
2055,85.818873
2056,85.807808
2057,85.803044
2058,85.800528
2059,85.786645
2060,85.754519
2061,85.738792
2062,85.730763
2063,85.711129
2064,85.692187
2065,85.66985
2066,85.652411
2067,85.648784
2068,85.649718
2069,85.669706
2070,85.656415
2071,85.620023
2072,85.591176
2073,85.573685
2074,85.548736
2075,85.531255
2076,85.519564
2077,85.521949
2078,85.522827
2079,85.507105
2080,85.473902
2081,85.453296
2082,85.44262
2083,85.427234
2084,85.400335
2085,85.362479
2086,85.36001
2087,85.364637
2088,85.346817
2089,85.326561
2090,85.310749
2091,85.294653
2092,85.286818
2093,85.271364
2094,85.26434
2095,85.235103
2096,85.216775
2097,85.190763
2098,85.173368
2099,85.167948
2100,85.135612
2101,85.103048
2102,85.078373
2103,85.046691
2104,85.036588
2105,84.986866
2106,84.955663
2107,84.948449
2108,84.935656
2109,84.928882
2110,84.890343
2111,84.854153
2112,84.830195
2113,84.804259
2114,84.788927
2115,84.738667
2116,84.72347
2117,84.703119
2118,84.670988
2119,84.664009
2120,84.621305
2121,84.603721
2122,84.574012
2123,84.533527
2124,84.487995
2125,84.475415
2126,84.458414
2127,84.442928
2128,84.400135
2129,84.357717
2130,84.314157
2131,84.283368
2132,84.262492
2133,84.21609
2134,84.183864
2135,84.169142
2136,84.135721
2137,84.095739
2138,84.035283
2139,84.005568
2140,83.956017
2141,83.906597
2142,83.858618
2143,83.82176
2144,83.80807
2145,83.774503
2146,83.735299
2147,83.670746
2148,83.644981
2149,83.618072
2150,83.566818
2151,83.539336
2152,83.496562
2153,83.441135
2154,83.387425
2155,83.315402
2156,83.279663
2157,83.228003
2158,83.188232
2159,83.164512
2160,83.116921
2161,83.045359
2162,82.994624
2163,82.962455
2164,82.893912
2165,82.825536
2166,82.774096
2167,82.710021
2168,82.635826
2169,82.562994
2170,82.509869
2171,82.425859
2172,82.359356
2173,82.276636
2174,82.193868
2175,82.106412
2176,82.028933
2177,81.936265
2178,81.83924
2179,81.725993
2180,81.646041
2181,81.54509
2182,81.43374
2183,81.293995
2184,81.220606
2185,81.097556
2186,80.991549
2187,80.856951
2188,80.730178
2189,80.635359
2190,80.519591
2191,80.417286
2192,80.303177
2193,80.178933
2194,80.057341
2195,79.949771
2196,79.85656
2197,79.753983
2198,79.707445
2199,79.548512
2200,79.432963
2201,79.34068
2202,79.283471
2203,79.196552
2204,79.13072
2205,79.050093
2206,78.968518
2207,78.906577
2208,78.832344
2209,78.763921
2210,78.699697
2211,78.646381
2212,78.560879
2213,78.489236
2214,78.435794
2215,78.404166
2216,78.352486
2217,78.309251
2218,78.249889
2219,78.219611
2220,78.207811
2221,78.157792
2222,78.11764
2223,78.098011
2224,78.072993
2225,78.047568
2226,78.027115
2227,78.020315
2228,77.974854
2229,77.952036
2230,77.924192
2231,77.915088
2232,77.922089
2233,77.899313
2234,77.90927
2235,77.921718
2236,77.923253
2237,77.898141
2238,77.907862
2239,77.889898
2240,77.902685
2241,77.924517
2242,77.917488
2243,77.943269
2244,77.924956
2245,77.922293
2246,77.905509
2247,77.93967
2248,77.946741
2249,77.960936
2250,77.961998
2251,77.968191
2252,77.976373
2253,77.994437
2254,78.010566
2255,78.01184
2256,78.001027
2257,77.991766
2258,78.002947
2259,78.012385
2260,78.010604
2261,78.048853
2262,78.048284
2263,78.0611
2264,78.077607
2265,78.106462
2266,78.103638
2267,78.099177
2268,78.097614
2269,78.095093
2270,78.105974
2271,78.105158
2272,78.097465
2273,78.10682
2274,78.14197
2275,78.141337
2276,78.167167
2277,78.16231
2278,78.177888
2279,78.192797
2280,78.172771
2281,78.16656
2282,78.150525
2283,78.160429
2284,78.181354
2285,78.184624
2286,78.208405
2287,78.206709
2288,78.211606
2289,78.211859
2290,78.189725
2291,78.210713
2292,78.214585
2293,78.203586
2294,78.214867
2295,78.216786
2296,78.231319
2297,78.244449
2298,78.23166
2299,78.199385
2300,78.212002
2301,78.204497
2302,78.212592
2303,78.227472
2304,78.245065
2305,78.231723
2306,78.218072
2307,78.209673
2308,78.207596
2309,78.202209
2310,78.195652
2311,78.17561
2312,78.176589
2313,78.183436
2314,78.177012
2315,78.15509
2316,78.148624
2317,78.161203
2318,78.162098
2319,78.158587
2320,78.137137
2321,78.142479
2322,78.146331
2323,78.137411
2324,78.105437
2325,78.101294
2326,78.101149
2327,78.086127
2328,78.08973
2329,78.088305
2330,78.067054
2331,78.046322
2332,78.009357
2333,77.996251
2334,78.003076
2335,78.021451
2336,78.01212
2337,77.997251
2338,77.975087
2339,77.951683
2340,77.918183
2341,77.91799
2342,77.922517
2343,77.917714
2344,77.894143
2345,77.889693
2346,77.904061
2347,77.865517
2348,77.835561
2349,77.82981
2350,77.801872
2351,77.78892
2352,77.776181
2353,77.76485
2354,77.747102
2355,77.726534
2356,77.699833
2357,77.685835
2358,77.672303
2359,77.660127
2360,77.655635
2361,77.631743
2362,77.605224
2363,77.582555
2364,77.550022
2365,77.535683
2366,77.507899
2367,77.499405
2368,77.501766
2369,77.493368
2370,77.464089
2371,77.437011
2372,77.401675
2373,77.370327
2374,77.363982
2375,77.341768
2376,77.314828
2377,77.291352
2378,77.285703
2379,77.280404
2380,77.245154
2381,77.186117
2382,77.154589
2383,77.133523
2384,77.116395
2385,77.104594
2386,77.090785
2387,77.061872
2388,77.00979
2389,76.970201
2390,76.958695
2391,76.93856
2392,76.908879
2393,76.871707
2394,76.837775
2395,76.810133
2396,76.78295
2397,76.749108
2398,76.69732
2399,76.653039
2400,76.624202
2401,76.593551
2402,76.567115
2403,76.543856
2404,76.512108
2405,76.459104
2406,76.417038
2407,76.374291
2408,76.327131
2409,76.302106
2410,76.265088
2411,76.230177
2412,76.178021
2413,76.127901
2414,76.094528
2415,76.043531
2416,76.000694
2417,75.967375
2418,75.934006
2419,75.903119
2420,75.858311
2421,75.785794
2422,75.711362
2423,75.653389
2424,75.615195
2425,75.575766
2426,75.52832
2427,75.492582
2428,75.439261
2429,75.372374
2430,75.329958
2431,75.295707
2432,75.242009
2433,75.174513
2434,75.097961
2435,75.031808
2436,74.978327
2437,74.928787
2438,74.892857
2439,74.854806
2440,74.799484
2441,74.739867
2442,74.689556
2443,74.638302
2444,74.587162
2445,74.547042
2446,74.498549
2447,74.457088
2448,74.410842
2449,74.33941
2450,74.279575
2451,74.22654
2452,74.187553
2453,74.149986
2454,74.10628
2455,74.065155
2456,74.032039
2457,73.994096
2458,73.929472
2459,73.856975
2460,73.808751
2461,73.779677
2462,73.74199
2463,73.712983
2464,73.66755
2465,73.612351
2466,73.560285
2467,73.520676
2468,73.469803
2469,73.426645
2470,73.377996
2471,73.333969
2472,73.28386
2473,73.232864
2474,73.19067
2475,73.161114
2476,73.130035
2477,73.094153
2478,73.057719
2479,73.023416
2480,72.976598
2481,72.934075
2482,72.899651
2483,72.872678
2484,72.816168
2485,72.778223
2486,72.752922
2487,72.739228
2488,72.699931
2489,72.66842
2490,72.63401
2491,72.56763
2492,72.523229
2493,72.484157
2494,72.472775
2495,72.468943
2496,72.446176
2497,72.411138
2498,72.380449
2499,72.335067
2500,72.308489
2501,72.26491
2502,72.226467
2503,72.196568
2504,72.190165
2505,72.154363
2506,72.115684
2507,72.07402
2508,72.030095
2509,72.004066
2510,71.972013
2511,71.928709
2512,71.908018
2513,71.877143
2514,71.854949
2515,71.824438
2516,71.798261
2517,71.770452
2518,71.715705
2519,71.678089
2520,71.657398
2521,71.628882
2522,71.605691
2523,71.564595
2524,71.525558
2525,71.504577
2526,71.484249
2527,71.455491
2528,71.401016
2529,71.368387
2530,71.334156
2531,71.332983
2532,71.286457
2533,71.249311
2534,71.218542
2535,71.20173
2536,71.181976
2537,71.169796
2538,71.131016
2539,71.084485
2540,71.07245
2541,71.043293
2542,70.985175
2543,70.945893
2544,70.915807
2545,70.893251
2546,70.888911
2547,70.85149
2548,70.805836
2549,70.765077
2550,70.737065
2551,70.708379
2552,70.685399
2553,70.680279
2554,70.677116
2555,70.638884
2556,70.608711
2557,70.541524
2558,70.511188
2559,70.481571
2560,70.44082
2561,70.423376
2562,70.39453
2563,70.334767
2564,70.30281
2565,70.269749
2566,70.246582
2567,70.244143
2568,70.220638
2569,70.200604
2570,70.16258
2571,70.117997
2572,70.100196
2573,70.061721
2574,70.043294
2575,69.997009
2576,69.964976
2577,69.943635
2578,69.918348
2579,69.880301
2580,69.848331
2581,69.80674
2582,69.744679
2583,69.730538
2584,69.667556
2585,69.663766
2586,69.634231
2587,69.609145
2588,69.577892
2589,69.522087
2590,69.465324
2591,69.419911
2592,69.404562
2593,69.388483
2594,69.368547
2595,69.308952
2596,69.260654
2597,69.217774
2598,69.189101
2599,69.139893
2600,69.116263
