wavelength_nm,grating_efficiency_nu
400,67.4
401,67.7
402,68
403,68.3
404,68.6
405,69
406,69.3
407,69.6
408,69.9
409,70.2
410,70.5
411,70.9
412,71.2
413,71.5
414,71.8
415,72.1
416,72.4
417,72.6
418,72.9
419,73.2
420,73.4
421,73.7
422,74
423,74.2
424,74.5
425,74.7
426,75
427,75.3
428,75.5
429,75.8
430,76.1
431,76.3
432,76.6
433,76.8
434,77.1
435,77.4
436,77.6
437,77.9
438,78.2
439,78.4
440,78.7
441,78.9
442,79.2
443,79.5
444,79.7
445,80
446,80.3
447,80.5
448,80.8
449,81.1
450,81.3
451,81.5
452,81.6
453,81.7
454,81.8
455,81.9
456,82
457,82.1
458,82.2
459,82.3
460,82.4
461,82.5
462,82.6
463,82.7
464,82.8
465,82.9
466,83
467,83.1
468,83.2
469,83.3
470,83.4
471,83.5
472,83.6
473,83.7
474,83.8
475,83.9
476,84
477,84.1
478,84.2
479,84.1
480,84.1
481,84.1
482,84
483,84
484,83.9
485,83.9
486,83.9
487,83.8
488,83.8
489,83.8
490,83.7
491,83.7
492,83.7
493,83.6
494,83.6
495,83.6
496,83.5
497,83.5
498,83.4
499,83.4
500,83.4
501,83.3
502,83.3
503,83.3
504,83.2
505,83.2
506,83.2
507,83.1
508,83.1
509,83.1
510,83
511,83
512,83
513,82.9
514,82.9
515,82.8
516,82.8
517,82.8
518,82.7
519,82.7
520,82.7
521,82.6
522,82.6
523,82.6
524,82.5
525,82.5
526,82.5
527,82.4
528,82.4
529,82.3
530,82.3
531,82.3
532,82.2
533,82.2
534,82.1
535,82
536,81.9
537,81.8
538,81.6
539,81.5
540,81.4
541,81.3
542,81.2
543,81.1
544,81
545,80.9
546,80.8
547,80.7
548,80.6
549,80.5
550,80.4
551,80.3
552,80.2
553,80.1
554,80
555,79.8
556,79.7
557,79.6
558,79.5
559,79.4
560,79.3
561,79.2
562,79.1
563,79
564,78.9
565,78.8
566,78.7
567,78.6
568,78.5
569,78.4
570,78.3
571,78.2
572,78
573,77.9
574,77.8
575,77.7
576,77.6
577,77.5
578,77.4
579,77.3
580,77.2
581,77.1
582,77
583,76.9
584,76.8
585,76.7
586,76.6
587,76.5
588,76.4
589,76.2
590,76.1
591,76
592,75.9
593,75.8
594,75.7
595,75.6
596,75.5
597,75.4
598,75.3
599,75.2
600,75.1
601,75
602,74.9
603,74.8
604,74.6
605,74.5
606,74.4
607,74.3
608,74.2
609,74.1
610,74
611,73.9
612,73.7
613,73.6
614,73.5
615,73.4
616,73.3
617,73.2
618,73.1
619,73
620,72.9
621,72.7
622,72.6
623,72.5
624,72.4
625,72.3
626,72.2
627,72.1
628,72
629,71.9
630,71.7
631,71.6
632,71.5
633,71.4
634,71.3
635,71.2
636,71.1
637,71
638,70.9
639,70.7
640,70.6
641,70.5
642,70.4
643,70.3
644,70.2
645,70.1
646,70
647,69.8
648,69.7
649,69.6
650,69.5
651,69.4
652,69.3
653,69.2
654,69.1
655,69
656,68.8
657,68.7
658,68.6
659,68.5
660,68.4
661,68.3
662,68.2
663,68.1
664,68
665,67.8
666,67.7
667,67.6
668,67.5
669,67.4
670,67.3
671,67.2
672,67.1
673,67
674,66.8
675,66.7
676,66.6
677,66.5
678,66.4
679,66.3
680,66.2
681,66.1
682,65.9
683,65.8
684,65.7
685,65.6
686,65.5
687,65.4
688,65.3
689,65.2
690,65.1
691,64.9
692,64.8
693,64.7
694,64.6
695,64.5
696,64.4
697,64.3
698,64.2
699,64
700,63.9
701,63.8
702,63.7
703,63.6
704,63.5
705,63.4
706,63.2
707,63.1
708,63
709,62.9
710,62.8
711,62.7
712,62.6
713,62.4
714,62.3
715,62.2
716,62.1
717,62
718,61.9
719,61.8
720,61.6
721,61.5
722,61.4
723,61.3
724,61.2
725,61.1
726,61
727,60.8
728,60.7
729,60.6
730,60.5
731,60.4
732,60.3
733,60.2
734,60
735,59.9
736,59.8
737,59.7
738,59.6
739,59.5
740,59.4
741,59.2
742,59.1
743,59
744,58.9
745,58.8
746,58.7
747,58.6
748,58.4
749,58.3
750,58.2
751,58.1
752,58
753,57.9
754,57.8
755,57.6
756,57.5
757,57.4
758,57.3
759,57.2
760,57.1
761,57
762,56.8
763,56.7
764,56.6
765,56.5
766,56.4
767,56.3
768,56.2
769,56.1
770,55.9
771,55.8
772,55.7
773,55.6
774,55.5
775,55.4
776,55.3
777,55.1
778,55
779,54.9
780,54.8
781,54.7
782,54.6
783,54.5
784,54.3
785,54.2
786,54
787,53.9
788,53.7
789,53.5
790,53.4
791,53.2
792,53.1
793,52.9
794,52.8
795,52.6
796,52.4
797,52.3
798,52.1
799,52
800,51.8
801,51.7
802,51.5
803,51.3
804,51.2
805,51
806,50.9
807,50.7
808,50.6
809,50.4
810,50.2
811,50.1
812,49.9
813,49.8
814,49.6
815,49.5
816,49.3
817,49.1
818,49
819,48.8
820,48.7
821,48.5
822,48.4
823,48.2
824,48
825,47.9
826,47.8
827,47.7
828,47.7
829,47.6
830,47.5
831,47.5
832,47.4
833,47.3
834,47.3
835,47.2
836,47.1
837,47.1
838,47
839,46.9
840,46.9
841,46.8
842,46.7
843,46.7
844,46.6
845,46.5
846,46.5
847,46.4
848,46.3
849,46.3
850,46.2
851,46.1
852,46
853,46
854,45.9
855,45.8
856,45.8
857,45.7
858,45.6
859,45.6
860,45.5
861,45.4
862,45.4
863,45.3
864,45.2
865,45.2
866,45.1
867,45
868,45
869,44.9
870,44.8
871,44.8
872,44.7
873,44.6
874,44.6
875,44.5
876,44.4
877,44.4
878,44.3
879,44.2
880,44.1
881,44.1
882,44
883,43.9
884,43.9
885,43.8
886,43.7
887,43.7
888,43.6
889,43.5
890,43.5
891,43.4
892,43.3
893,43.3
894,43.2
895,43.1
896,43.1
897,43
898,42.9
899,42.9
900,42.8
901,42.7
902,42.7
903,42.6
904,42.5
905,42.4
906,42.4
907,42.3
908,42.2
909,42.2
910,42.1
911,42
912,42
913,41.9
914,41.8
915,41.8
916,41.7
917,41.6
918,41.6
919,41.5
920,41.4
921,41.4
922,41.3
923,41.2
924,41.2
925,41.1
926,41
927,41
928,40.9
929,40.8
930,40.7
931,40.7
932,40.6
933,40.5
934,40.5
935,40.4
936,40.3
937,40.3
938,40.2
939,40.1
940,40.1
941,40
942,39.9
943,39.9
944,39.8
945,39.7
946,39.6
947,39.5
948,39.4
949,39.3
950,39.2
951,39.1
952,39
953,38.9
954,38.8
955,38.7
956,38.6
957,38.5
958,38.4
959,38.4
960,38.3
961,38.2
962,38.1
963,38
964,37.9
965,37.8
966,37.7
967,37.6
968,37.5
969,37.4
970,37.3
971,37.2
972,37.1
973,37
974,36.9
975,36.8
976,36.7
977,36.6
978,36.5
979,36.4
980,36.3
981,36.2
982,36.2
983,36.1
984,36
985,35.9
986,35.8
987,35.7
988,35.6
989,35.5
990,35.4
991,35.3
992,35.2
993,35.1
994,35
995,34.9
996,34.8
997,34.7
998,34.6
999,34.5
1000,34.4
1001,34.3
1002,34.2
1003,34.1
1004,34
1005,34
1006,33.9
1007,33.8
1008,34
1009,34.6
1010,35.3
1011,35.9
1012,36.5
1013,37.2
1014,37.8
1015,38.4
1016,39.1
1017,39.7
1018,40.3
1019,41
1020,41.6
1021,42.2
1022,42.9
1023,43.5
1024,44.1
1025,44.8
1026,45.4
1027,46.1
1028,46.7
1029,47.3
1030,48
1031,48.6
1032,49.2
1033,49.9
1034,50.5
1035,51.1
1036,51.8
1037,52.4
1038,53
1039,53.5
1040,53.3
1041,53.2
1042,53
1043,52.9
1044,52.7
1045,52.6
1046,52.4
1047,52.3
1048,52.1
1049,51.9
1050,51.8
1051,51.6
1052,51.5
1053,51.3
1054,51.2
1055,51
1056,50.9
1057,50.7
1058,50.6
1059,50.4
1060,50.3
1061,50.1
1062,50
1063,49.8
1064,49.7
1065,49.5
1066,49.4
1067,49.2
1068,49.1
1069,48.9
1070,48.7
1071,48.6
1072,48.4
1073,48.3
1074,48.1
1075,48
1076,47.8
1077,47.7
1078,47.5
1079,47.4
1080,47.2
1081,47.1
1082,46.9
1083,46.8
1084,46.6
1085,46.5
1086,46.3
1087,46.2
1088,46
1089,45.8
1090,45.7
1091,45.5
1092,45.4
1093,45.2
1094,45.1
1095,44.9
1096,44.8
1097,44.6
1098,44.5
1099,44.3
1100,44.2
1101,44
1102,43.9
1103,43.7
1104,43.6
1105,43.4
1106,43.3
1107,43.1
1108,42.9
1109,42.8
1110,42.6
1111,42.5
1112,42.3
1113,42.2
1114,42
1115,41.9
1116,41.7
1117,41.6
1118,41.4
1119,41.3
1120,41.1
1121,41
1122,40.8
1123,40.7
1124,40.5
1125,40.4
1126,40.2
1127,40.1
1128,39.9
1129,39.7
1130,39.6
1131,39.4
1132,39.3
1133,39.1
1134,39
1135,38.8
1136,38.7
1137,38.5
1138,38.4
1139,38.2
1140,38.1
1141,37.9
1142,37.8
1143,37.6
1144,37.5
1145,37.3
1146,37.2
1147,37
1148,36.8
1149,36.7
1150,36.5
1151,36.4
1152,36.2
1153,36.1
1154,35.9
1155,35.8
1156,35.6
1157,35.5
1158,35.3
1159,35.2
1160,35
1161,34.9
1162,34.7
1163,34.6
1164,34.4
1165,34.3
1166,34.1
1167,34
1168,33.8
1169,33.6
1170,33.5
1171,33.3
1172,33.2
1173,33
1174,32.9
1175,32.7
1176,32.6
1177,32.4
1178,32.3
1179,32.1
1180,32
1181,31.8
1182,31.7
1183,31.5
1184,31.4
1185,31.2
1186,31.1
1187,30.9
1188,30.7
1189,30.6
1190,30.4
1191,30.3
1192,30.1
1193,30
1194,29.8
1195,29.7
1196,29.6
1197,29.5
1198,29.5
1199,29.4
1200,29.4
1201,29.3
1202,29.3
1203,29.2
1204,29.1
1205,29.1
1206,29
1207,29
1208,28.9
1209,28.9
1210,28.8
1211,28.8
1212,28.7
1213,28.7
1214,28.6
1215,28.6
1216,28.5
1217,28.5
1218,28.4
1219,28.4
1220,28.3
1221,28.3
1222,28.2
1223,28.2
1224,28.1
1225,28.1
1226,28
1227,27.9
1228,27.9
1229,27.8
1230,27.8
1231,27.7
1232,27.7
1233,27.6
1234,27.6
1235,27.5
1236,27.5
1237,27.4
1238,27.4
1239,27.3
1240,27.3
1241,27.2
1242,27.2
1243,27.1
1244,27.1
1245,27
1246,27
1247,26.9
1248,26.9
1249,26.8
1250,26.8
1251,26.7
1252,26.6
1253,26.6
1254,26.5
1255,26.5
1256,26.4
1257,26.4
1258,26.3
1259,26.3
1260,26.2
1261,26.2
1262,26.1
1263,26.1
1264,26
1265,26
1266,25.9
1267,25.9
1268,25.8
1269,25.8
1270,25.7
1271,25.7
1272,25.6
1273,25.6
1274,25.5
1275,25.5
1276,25.4
1277,25.3
1278,25.3
1279,25.2
1280,25.2
1281,25.1
1282,25.1
1283,25
1284,25
1285,24.9
1286,24.9
1287,24.8
1288,24.8
1289,24.7
1290,24.7
1291,24.6
1292,24.6
1293,24.5
1294,24.5
1295,24.4
1296,24.4
1297,24.3
1298,24.3
1299,24.2
1300,24.2
1301,24.1
1302,24
1303,24
1304,23.9
1305,23.9
1306,23.8
1307,23.8
1308,23.7
1309,23.7
1310,23.6
1311,23.6
1312,23.5
1313,23.5
1314,23.4
1315,23.4
1316,23.3
1317,23.3
1318,23.2
1319,23.2
1320,23.1
1321,23.1
1322,23
1323,23
1324,22.9
1325,22.9
1326,22.8
1327,22.7
1328,22.7
1329,22.6
1330,22.6
1331,22.5
1332,22.5
1333,22.4
1334,22.4
1335,22.3
1336,22.3
1337,22.2
1338,22.2
1339,22.1
1340,22.1
1341,22
1342,22
1343,21.9
1344,21.9
1345,21.8
1346,21.8
1347,21.7
1348,21.7
1349,21.6
1350,21.6
1351,21.5
1352,21.5
1353,21.5
1354,21.4
1355,21.4
1356,21.4
1357,21.4
1358,21.3
1359,21.3
1360,21.3
1361,21.3
1362,21.2
1363,21.2
1364,21.2
1365,21.2
1366,21.1
1367,21.1
1368,21.1
1369,21.1
1370,21
1371,21
1372,21
1373,21
1374,20.9
1375,20.9
1376,20.9
1377,20.9
1378,20.8
1379,20.8
1380,20.8
1381,20.8
1382,20.7
1383,20.7
1384,20.7
1385,20.7
1386,20.6
1387,20.6
1388,20.6
1389,20.6
1390,20.5
1391,20.5
1392,20.5
1393,20.5
1394,20.4
1395,20.4
1396,20.4
1397,20.4
1398,20.3
1399,20.3
1400,20.3
1401,20.3
1402,20.2
1403,20.2
1404,20.2
1405,20.2
1406,20.1
1407,20.1
1408,20.1
1409,20.1
1410,20
1411,20
1412,20
1413,20
1414,19.9
1415,19.9
1416,19.9
1417,19.9
1418,19.8
1419,19.8
1420,19.8
1421,19.8
1422,19.7
1423,19.7
1424,19.7
1425,19.7
1426,19.6
1427,19.6
1428,19.6
1429,19.6
1430,19.5
1431,19.5
1432,19.5
1433,19.5
1434,19.4
1435,19.4
1436,19.4
1437,19.4
1438,19.3
1439,19.3
1440,19.3
1441,19.3
1442,19.2
1443,19.2
1444,19.2
1445,19.2
1446,19.1
1447,19.1
1448,19.1
1449,19.1
1450,19
1451,19
1452,19
1453,19
1454,18.9
1455,18.9
1456,18.9
1457,18.9
1458,18.8
1459,18.8
1460,18.8
1461,18.8
1462,18.7
1463,18.7
1464,18.7
1465,18.7
1466,18.6
1467,18.6
1468,18.6
1469,18.6
1470,18.5
1471,18.5
1472,18.5
1473,18.5
1474,18.4
1475,18.4
1476,18.4
1477,18.4
1478,18.3
1479,18.3
1480,18.3
1481,18.3
1482,18.2
1483,18.2
1484,18.2
1485,18.2
1486,18.1
1487,18.1
1488,18.1
1489,18.1
1490,18
1491,18
1492,18
1493,18
1494,18
1495,18
1496,17.9
1497,17.9
1498,17.9
1499,17.9
1500,17.9
