wavelength_nm,reflectivity_percent
377.6752137,75.4382697
377.6752137,75.36499384
377.6752137,75.29171798
377.6752137,75.21844212
377.6752137,75.14516626
377.6752137,75.07189039
377.6752137,74.99861453
378.014245,75.52986453
379.7094017,78.79064039
379.7094017,78.71736453
379.7094017,78.64408867
379.7094017,78.57081281
379.7094017,78.49753695
379.7094017,78.42426108
379.7094017,78.35098522
379.7094017,78.27770936
379.7094017,78.2044335
379.7094017,78.13115764
379.7094017,78.05788177
379.7094017,77.98460591
379.7094017,77.91133005
379.7094017,77.83805419
379.7094017,77.76477833
379.7094017,77.69150246
379.7094017,77.6182266
379.7094017,77.54495074
379.7094017,77.47167488
379.7094017,77.39839901
379.7094017,77.32512315
379.7094017,77.25184729
379.7094017,77.17857143
379.7094017,77.10529557
379.7094017,77.0320197
379.7094017,76.95874384
379.7094017,76.88546798
379.7094017,76.81219212
379.7094017,76.73891626
379.7094017,76.66564039
379.7094017,76.59236453
379.7094017,76.51908867
379.7094017,76.44581281
379.7094017,76.37253695
379.7094017,76.29926108
379.7094017,76.22598522
379.7094017,76.15270936
379.7094017,76.0794335
379.7094017,76.00615764
379.7094017,75.93288177
379.7094017,75.85960591
379.7094017,75.78633005
379.7094017,75.71305419
379.7094017,75.63977833
381.7435897,82.16133005
381.7435897,82.08805419
381.7435897,82.01477833
381.7435897,81.94150246
381.7435897,81.8682266
381.7435897,81.79495074
381.7435897,81.72167488
381.7435897,81.64839901
381.7435897,81.57512315
381.7435897,81.50184729
381.7435897,81.42857143
381.7435897,81.35529557
381.7435897,81.2820197
381.7435897,81.20874384
381.7435897,81.13546798
381.7435897,81.06219212
381.7435897,80.98891626
381.7435897,80.91564039
381.7435897,80.84236453
381.7435897,80.76908867
381.7435897,80.69581281
381.7435897,80.62253695
381.7435897,80.54926108
381.7435897,80.47598522
381.7435897,80.40270936
381.7435897,80.3294335
381.7435897,80.25615764
381.7435897,80.18288177
381.7435897,80.10960591
381.7435897,80.03633005
381.7435897,79.96305419
381.7435897,79.88977833
381.7435897,79.81650246
381.7435897,79.7432266
381.7435897,79.66995074
381.7435897,79.59667488
381.7435897,79.52339901
381.7435897,79.45012315
381.7435897,79.37684729
381.7435897,79.30357143
381.7435897,79.23029557
381.7435897,79.1570197
381.7435897,79.08374384
381.7435897,79.01046798
381.7435897,78.93719212
381.7435897,78.86391626
381.7435897,75.56650246
381.7435897,75.4932266
381.7435897,75.41995074
381.7435897,75.34667488
381.7435897,75.27339901
381.7435897,75.20012315
381.7435897,75.12684729
381.7435897,75.05357143
381.7435897,74.98945505
382.7606838,78.05788177
382.7606838,77.98460591
382.7606838,77.91133005
382.7606838,77.83805419
382.7606838,77.76477833
382.7606838,77.69150246
382.7606838,77.6182266
382.7606838,77.54495074
382.7606838,77.47167488
382.7606838,77.39839901
382.7606838,77.32512315
382.7606838,77.25184729
382.7606838,77.17857143
382.7606838,77.10529557
382.7606838,77.0320197
382.7606838,76.95874384
382.7606838,76.88546798
382.7606838,76.81219212
382.7606838,76.73891626
382.7606838,76.66564039
382.7606838,76.59236453
382.7606838,76.51908867
382.7606838,76.44581281
382.7606838,76.37253695
382.7606838,76.29926108
382.7606838,76.22598522
382.7606838,76.15270936
382.7606838,76.0794335
382.7606838,76.00615764
382.7606838,75.93288177
382.7606838,75.85960591
382.7606838,75.78633005
382.7606838,75.71305419
382.7606838,75.63977833
383.7777778,85.44042488
383.7777778,85.36714901
383.7777778,85.29387315
383.7777778,85.22059729
383.7777778,85.14732143
383.7777778,85.07404557
383.7777778,85.0007697
383.7777778,84.92749384
383.7777778,84.85421798
383.7777778,84.78094212
383.7777778,84.70766626
383.7777778,84.63439039
383.7777778,84.56111453
383.7777778,84.48783867
383.7777778,84.41456281
383.7777778,84.34128695
383.7777778,84.26801108
383.7777778,84.19473522
383.7777778,84.12145936
383.7777778,84.0481835
383.7777778,83.97490764
383.7777778,83.90163177
383.7777778,83.82835591
383.7777778,83.75508005
383.7777778,83.68180419
383.7777778,83.60852833
383.7777778,83.53525246
383.7777778,83.4619766
383.7777778,83.38870074
383.7777778,83.31542488
383.7777778,83.24214901
383.7777778,83.16887315
383.7777778,83.09559729
383.7777778,83.02232143
383.7777778,82.94904557
383.7777778,82.8757697
383.7777778,82.80249384
383.7777778,82.72921798
383.7777778,82.65594212
383.7777778,82.58266626
383.7777778,82.50939039
383.7777778,82.43611453
383.7777778,82.36283867
383.7777778,82.28956281
383.7777778,82.21628695
383.7777778,78.69904557
383.7777778,78.6257697
383.7777778,78.55249384
383.7777778,78.47921798
383.7777778,78.40594212
383.7777778,78.33266626
383.7777778,78.25939039
383.7777778,78.18611453
383.7777778,78.11283867
384.1168091,85.5320197
384.1168091,78.79064039
384.7948718,81.3919335
384.7948718,81.31865764
384.7948718,81.24538177
384.7948718,81.17210591
384.7948718,81.09883005
384.7948718,81.02555419
384.7948718,80.95227833
384.7948718,80.87900246
384.7948718,80.8057266
384.7948718,80.73245074
384.7948718,80.65917488
384.7948718,80.58589901
384.7948718,80.51262315
384.7948718,80.43934729
384.7948718,80.36607143
384.7948718,80.29279557
384.7948718,80.2195197
384.7948718,80.14624384
384.7948718,80.07296798
384.7948718,79.99969212
384.7948718,79.92641626
384.7948718,79.85314039
384.7948718,79.77986453
384.7948718,79.70658867
384.7948718,79.63331281
384.7948718,79.56003695
384.7948718,79.48676108
384.7948718,79.41348522
384.7948718,79.34020936
384.7948718,79.2669335
384.7948718,79.19365764
384.7948718,79.12038177
384.7948718,79.04710591
384.7948718,78.97383005
384.7948718,78.90055419
385.8119658,88.26154557
385.8119658,88.1882697
385.8119658,88.11499384
385.8119658,88.04171798
385.8119658,87.96844212
385.8119658,87.89516626
385.8119658,87.82189039
385.8119658,87.74861453
385.8119658,87.67533867
385.8119658,87.60206281
385.8119658,87.52878695
385.8119658,87.45551108
385.8119658,87.38223522
385.8119658,87.30895936
385.8119658,87.2356835
385.8119658,87.16240764
385.8119658,87.08913177
385.8119658,87.01585591
385.8119658,86.94258005
385.8119658,86.86930419
385.8119658,86.79602833
385.8119658,86.72275246
385.8119658,86.6494766
385.8119658,86.57620074
385.8119658,86.50292488
385.8119658,86.42964901
385.8119658,86.35637315
385.8119658,86.28309729
385.8119658,86.20982143
385.8119658,86.13654557
385.8119658,86.0632697
385.8119658,85.98999384
385.8119658,85.91671798
385.8119658,85.84344212
385.8119658,85.77016626
385.8119658,85.69689039
385.8119658,85.62361453
385.8119658,82.03309729
385.8119658,81.95982143
385.8119658,81.88654557
385.8119658,81.8132697
385.8119658,81.73999384
385.8119658,81.66671798
385.8119658,81.59344212
385.8119658,81.52016626
385.8119658,81.44689039
386.1509972,88.35314039
386.1509972,82.12469212
386.8290598,84.72598522
386.8290598,84.65270936
386.8290598,84.5794335
386.8290598,84.50615764
386.8290598,84.43288177
386.8290598,84.35960591
386.8290598,84.28633005
386.8290598,84.21305419
386.8290598,84.13977833
386.8290598,84.06650246
386.8290598,83.9932266
386.8290598,83.91995074
386.8290598,83.84667488
386.8290598,83.77339901
386.8290598,83.70012315
386.8290598,83.62684729
386.8290598,83.55357143
386.8290598,83.48029557
386.8290598,83.4070197
386.8290598,83.33374384
386.8290598,83.26046798
386.8290598,83.18719212
386.8290598,83.11391626
386.8290598,83.04064039
386.8290598,82.96736453
386.8290598,82.89408867
386.8290598,82.82081281
386.8290598,82.74753695
386.8290598,82.67426108
386.8290598,82.60098522
386.8290598,82.52770936
386.8290598,82.4544335
386.8290598,82.38115764
386.8290598,82.30788177
386.8290598,82.23460591
387.8461538,90.20335591
387.8461538,90.13008005
387.8461538,90.05680419
387.8461538,89.98352833
387.8461538,89.91025246
387.8461538,89.8369766
387.8461538,89.76370074
387.8461538,89.69042488
387.8461538,89.61714901
387.8461538,89.54387315
387.8461538,89.47059729
387.8461538,89.39732143
387.8461538,89.32404557
387.8461538,89.2507697
387.8461538,89.17749384
387.8461538,89.10421798
387.8461538,89.03094212
387.8461538,88.95766626
387.8461538,88.88439039
387.8461538,88.81111453
387.8461538,88.73783867
387.8461538,88.66456281
387.8461538,88.59128695
387.8461538,88.51801108
387.8461538,88.44473522
387.8461538,85.44042488
387.8461538,85.36714901
387.8461538,85.29387315
387.8461538,85.22059729
387.8461538,85.14732143
387.8461538,85.07404557
387.8461538,85.0007697
387.8461538,84.92749384
387.8461538,84.85421798
387.8461538,84.7901016
388.1851852,90.29495074
388.1851852,85.5320197
388.8632479,87.7669335
388.8632479,87.69365764
388.8632479,87.62038177
388.8632479,87.54710591
388.8632479,87.47383005
388.8632479,87.40055419
388.8632479,87.32727833
388.8632479,87.25400246
388.8632479,87.1807266
388.8632479,87.10745074
388.8632479,87.03417488
388.8632479,86.96089901
388.8632479,86.88762315
388.8632479,86.81434729
388.8632479,86.74107143
388.8632479,86.66779557
388.8632479,86.5945197
388.8632479,86.52124384
388.8632479,86.44796798
388.8632479,86.37469212
388.8632479,86.30141626
388.8632479,86.22814039
388.8632479,86.15486453
388.8632479,86.08158867
388.8632479,86.00831281
388.8632479,85.93503695
388.8632479,85.86176108
388.8632479,85.78848522
388.8632479,85.71520936
388.8632479,85.6419335
389.8803419,90.8445197
389.8803419,90.77124384
389.8803419,90.69796798
389.8803419,90.62469212
389.8803419,90.55141626
389.8803419,90.47814039
389.8803419,90.40486453
389.8803419,88.35314039
389.8803419,88.27986453
389.8803419,88.20658867
389.8803419,88.13331281
389.8803419,88.06003695
389.8803419,87.98676108
389.8803419,87.91348522
389.8803419,87.84936884
390.8974359,89.8919335
390.8974359,89.81865764
390.8974359,89.74538177
390.8974359,89.67210591
390.8974359,89.59883005
390.8974359,89.52555419
390.8974359,89.45227833
390.8974359,89.37900246
390.8974359,89.3057266
390.8974359,89.23245074
390.8974359,89.15917488
390.8974359,89.08589901
390.8974359,89.01262315
390.8974359,88.93934729
390.8974359,88.86607143
390.8974359,88.79279557
390.8974359,88.7195197
390.8974359,88.64624384
390.8974359,88.57296798
390.8974359,88.49969212
390.8974359,88.42641626
391.9145299,91.06434729
391.9145299,90.99107143
391.9145299,90.91779557
391.9145299,90.33158867
391.9145299,90.25831281
391.9145299,90.18503695
391.9145299,90.11176108
391.9145299,90.03848522
391.9145299,89.97436884
392.9316239,90.69796798
392.9316239,90.62469212
392.9316239,90.55141626
392.9316239,90.47814039
392.9316239,90.40486453
393.9487179,90.8445197
393.9487179,90.77124384
394.017094,91.24076355
394.017094,91.17918719
394.965812,91.63223522
394.965812,91.06434729
394.965812,90.99107143
394.965812,90.91779557
395.7264957,91.36391626
395.7264957,91.48706897
395.982906,91.74214901
395.982906,91.66887315
396.3219373,91.83374384
397.4358974,91.61022167
398.017094,91.99861453
398.017094,91.92533867
398.3561254,92.09020936
399.034188,91.76046798
399.034188,91.68719212
399.034188,91.63223522
400.0512821,92.35583436
400.0512821,92.27339901
400.0512821,92.20012315
400.0512821,91.83374384
401.0683761,91.98029557
401.0683761,91.9070197
402.0854701,92.56650246
402.0854701,92.4932266
402.0854701,92.41995074
402.0854701,92.12684729
402.0854701,92.06273091
403.1025641,92.27339901
403.1025641,92.20012315
404.1196581,92.78633005
404.1196581,92.71305419
404.1196581,92.63977833
404.1196581,92.34667488
405.1367521,92.4932266
405.1367521,92.41995074
406.1538462,92.91456281
406.1538462,92.84128695
406.4928775,93.00615764
406.4928775,92.57260878
407.1709402,92.67641626
408.1880342,93.18934729
408.1880342,93.11607143
408.1880342,92.7588516
409.2051282,92.9695197
409.2051282,92.89624384
409.2051282,92.82296798
410.2222222,93.31758005
410.2222222,93.24430419
410.5612536,93.40917488
410.5612536,93.04279557
411.2393162,93.15270936
412.2564103,93.59236453
412.2564103,93.51908867
413.2735043,93.29926108
413.2735043,93.22598522
414.2905983,93.81219212
414.2905983,93.73891626
414.2905983,93.66564039
414.2905983,93.44581281
414.2905983,93.38169643
415.3076923,93.51908867
416.3247863,94.0320197
416.3247863,93.95874384
416.3247863,93.88546798
416.3247863,93.60152401
417.3418803,93.73891626
417.3418803,93.66564039
418.3589744,94.0869766
418.3589744,93.83051108
418.6980057,94.17857143
419.3760684,93.92210591
420.3931624,94.27016626
420.3931624,94.01370074
420.7321937,94.36176108
421.4102564,94.10529557
422.4273504,94.54495074
422.4273504,94.47167488
422.4273504,94.18773091
423.4444444,94.32512315
423.4444444,94.25184729
424.4615385,94.69150246
424.4615385,94.6182266
424.4615385,94.39839901
425.4786325,94.47167488
426.4957265,94.83805419
426.4957265,94.76477833
426.4957265,94.55411022
427.5128205,94.6182266
428.5299145,94.98460591
428.5299145,94.91133005
428.5299145,94.70066195
429.5470085,94.76477833
430.5641026,95.13115764
430.5641026,95.05788177
430.5641026,94.84721367
431.5811966,94.91133005
432.5982906,95.18611453
432.5982906,95.00292488
432.9373219,95.27770936
433.6153846,95.0945197
434.97151,95.38762315
435.6495726,95.2044335
435.6495726,95.1494766
436.6666667,95.49753695
436.6666667,95.28686884
437.6837607,95.35098522
438.7008547,95.55249384
439.039886,95.64408867
439.039886,95.43036741
441.0740741,95.75400246
441.7521368,95.57081281
441.7521368,95.51585591
442.7692308,95.66240764
443.1082621,95.86391626
444.8034188,95.77232143
445.1424501,95.97383005
446.8376068,95.88223522
447.1766382,96.08374384
448.8717949,96.19365764
448.8717949,95.98298953
449.8888889,96.04710591
451.2450142,96.2669335
451.2450142,96.1264881
452.9401709,96.37684729
453.957265,96.23029557
455.3133903,96.45012315
455.3133903,96.30967775
457.008547,96.56003695
458.025641,96.41348522
459.042735,96.63331281
459.042735,96.48676108
461.0769231,96.70658867
461.0769231,96.56919643
463.1111111,96.77986453
463.1111111,96.64247229
465.1452991,96.85314039
465.1452991,96.71574815
467.1794872,96.92641626
467.1794872,96.78902401
469.2136752,96.99969212
469.2136752,96.86229988
471.2478632,97.07296798
471.2478632,96.93557574
473.2820513,97.14624384
473.2820513,97.0088516
475.3162393,97.2195197
475.3162393,97.08212746
477.3504274,97.29279557
477.3504274,97.15540333
479.3846154,97.23783867
479.7236467,97.36607143
482.4358974,97.3294335
483.4529915,97.39354988
483.7920228,97.47598522
486.5042735,97.43934729
487.5213675,97.50346367
487.8603989,97.58589901
490.5726496,97.54926108
491.5897436,97.61337746
491.9287749,97.69581281
494.6410256,97.69581281
494.6410256,97.64085591
495.997151,97.76908867
498.7094017,97.76908867
500.0655271,97.84236453
502.7777778,97.82404557
504.1339031,97.87900246
506.8461538,97.8606835
508.2022792,97.91564039
511.9316239,97.95227833
511.9316239,97.89732143
516,97.95227833
516,97.89732143
520.0683761,97.98891626
520.0683761,97.91564039
524.1367521,97.98891626
524.1367521,97.93395936
527.1880342,97.93395936
528.5441595,97.98891626
532.2735043,98.02555419
532.2735043,97.97059729
535.3247863,97.97059729
536.6809117,98.02555419
540.4102564,98.06219212
540.4102564,98.00723522
544.4786325,98.06219212
544.4786325,98.00723522
548.5470085,98.09883005
548.5470085,98.02555419
552.6153846,98.09883005
552.6153846,98.04387315
556.6837607,98.09883005
556.6837607,98.04387315
560.7521368,98.13546798
560.7521368,98.06219212
564.8205128,98.13546798
564.8205128,98.08051108
568.8888889,98.13546798
568.8888889,98.08051108
572.957265,98.13546798
572.957265,98.08051108
576.008547,98.08051108
577.3646724,98.13546798
581.0940171,98.17210591
581.0940171,98.10798953
585.1623932,98.17210591
585.1623932,98.11714901
589.2307692,98.17210591
589.2307692,98.11714901
593.2991453,98.17210591
593.2991453,98.11714901
597.3675214,98.17210591
597.3675214,98.11714901
601.4358974,98.17210591
601.4358974,98.11714901
605.5042735,98.17210591
605.5042735,98.11714901
609.5726496,98.17210591
609.5726496,98.11714901
613.6410256,98.17210591
613.6410256,98.11714901
617.7094017,98.17210591
617.7094017,98.11714901
621.7777778,98.17210591
621.7777778,98.11714901
625.8461538,98.17210591
625.8461538,98.11714901
629.9145299,98.17210591
629.9145299,98.11714901
633.982906,98.17210591
633.982906,98.10798953
