wavelength_nm,reflectivity_percent
638.0512821,98.17210591
638.0512821,98.09883005
642.1196581,98.15378695
642.1196581,98.08967057
646.1880342,98.13546798
646.1880342,98.08051108
650.2564103,98.13546798
650.2564103,98.08051108
654.3247863,98.13546798
654.3247863,98.08051108
658.3931624,98.13546798
658.3931624,98.08051108
662.4615385,98.13546798
662.4615385,98.08051108
666.5299145,98.13546798
666.5299145,98.06219212
670.5982906,98.11714901
670.5982906,98.05303264
674.6666667,98.09883005
674.6666667,98.04387315
678.7350427,98.09883005
678.7350427,98.04387315
682.8034188,98.09883005
682.8034188,98.04387315
686.8717949,98.09883005
686.8717949,98.04387315
690.9401709,98.09883005
690.9401709,98.03471367
695.008547,98.08051108
695.008547,98.0163947
699.0769231,98.06219212
699.0769231,98.00723522
703.1452991,98.06219212
703.1452991,98.00723522
707.2136752,98.06219212
707.2136752,98.00723522
711.2820513,98.06219212
711.2820513,97.99807574
715.3504274,98.06219212
715.3504274,97.98891626
719.4188034,98.02555419
719.4188034,97.97059729
723.4871795,98.02555419
723.4871795,97.97059729
727.5555556,98.02555419
727.5555556,97.97059729
731.6239316,98.02555419
731.6239316,97.97059729
735.6923077,98.02555419
735.6923077,97.95227833
739.7606838,97.98891626
739.7606838,97.93395936
743.8290598,97.98891626
743.8290598,97.93395936
747.8974359,97.98891626
747.8974359,97.93395936
751.965812,97.98891626
751.965812,97.93395936
756.034188,97.98891626
756.034188,97.92479988
760.1025641,97.97059729
760.1025641,97.90648091
764.1709402,97.95227833
764.1709402,97.89732143
768.2393162,97.95227833
768.2393162,97.89732143
772.3076923,97.95227833
772.3076923,97.89732143
776.3760684,97.95227833
776.3760684,97.89732143
780.4444444,97.95227833
780.4444444,97.89732143
784.5128205,97.95227833
784.5128205,97.87900246
788.5811966,97.93395936
788.5811966,97.86984298
792.6495726,97.91564039
792.6495726,97.8606835
796.7179487,97.91564039
796.7179487,97.8606835
800.7863248,97.91564039
800.7863248,97.8606835
804.8547009,97.91564039
804.8547009,97.8606835
808.9230769,97.91564039
808.9230769,97.8606835
812.991453,97.91564039
812.991453,97.8606835
817.0598291,97.91564039
817.0598291,97.84236453
821.1282051,97.91564039
821.1282051,97.84236453
825.1965812,97.89732143
825.1965812,97.83320505
829.2649573,97.87900246
829.2649573,97.82404557
833.3333333,97.87900246
833.3333333,97.82404557
837.4017094,97.87900246
837.4017094,97.82404557
841.4700855,97.87900246
841.4700855,97.82404557
845.5384615,97.87900246
845.5384615,97.82404557
849.6068376,97.87900246
849.6068376,97.82404557
853.6752137,97.87900246
853.6752137,97.82404557
857.7435897,97.87900246
857.7435897,97.82404557
861.8119658,97.87900246
861.8119658,97.82404557
865.8803419,97.87900246
865.8803419,97.82404557
869.9487179,97.87900246
869.9487179,97.82404557
874.017094,97.87900246
874.017094,97.82404557
878.0854701,97.87900246
878.0854701,97.82404557
882.1538462,97.87900246
882.1538462,97.82404557
886.2222222,97.87900246
886.2222222,97.82404557
890.2905983,97.87900246
890.2905983,97.82404557
894.3589744,97.87900246
894.3589744,97.82404557
898.4273504,97.87900246
898.4273504,97.82404557
902.4957265,97.87900246
902.4957265,97.82404557
905.5470085,97.82404557
906.9031339,97.87900246
910.6324786,97.91564039
910.6324786,97.84236453
914.7008547,97.91564039
914.7008547,97.84236453
918.7692308,97.91564039
918.7692308,97.8606835
922.8376068,97.91564039
922.8376068,97.8606835
926.9059829,97.91564039
926.9059829,97.8606835
930.974359,97.91564039
930.974359,97.8606835
934.025641,97.8606835
935.3817664,97.91564039
939.1111111,97.95227833
939.1111111,97.87900246
943.1794872,97.95227833
943.1794872,97.87900246
947.2478632,97.95227833
947.2478632,97.89732143
951.3162393,97.95227833
951.3162393,97.88816195
955.3846154,97.95227833
955.3846154,97.87900246
959.4529915,97.91564039
959.4529915,97.8606835
963.5213675,97.91564039
963.5213675,97.8606835
967.5897436,97.91564039
967.5897436,97.8606835
971.6581197,97.91564039
971.6581197,97.84236453
975.7264957,97.87900246
975.7264957,97.82404557
979.7948718,97.87900246
979.7948718,97.82404557
983.8632479,97.87900246
983.8632479,97.82404557
987.9316239,97.87900246
987.9316239,97.82404557
992,97.87900246
992,97.8057266
996.0683761,97.87900246
996.0683761,97.8057266
1000.136752,97.84236453
1000.136752,97.78740764
1004.205128,97.84236453
1004.205128,97.78740764
1008.273504,97.84236453
1008.273504,97.78740764
1012.34188,97.84236453
1012.34188,97.78740764
1016.410256,97.84236453
1016.410256,97.78740764
1020.478632,97.84236453
1020.478632,97.78740764
1024.547009,97.84236453
1024.547009,97.78740764
1028.615385,97.84236453
1028.615385,97.78740764
1032.683761,97.84236453
1032.683761,97.77824815
1036.752137,97.84236453
1036.752137,97.76908867
1040.820513,97.84236453
1040.820513,97.76908867
1044.888889,97.84236453
1044.888889,97.76908867
1048.957265,97.84236453
1048.957265,97.76908867
1053.025641,97.84236453
1053.025641,97.76908867
1057.094017,97.84236453
1057.094017,97.76908867
1061.162393,97.84236453
1061.162393,97.76908867
1065.230769,97.84236453
1065.230769,97.76908867
1069.299145,97.84236453
1069.299145,97.76908867
1073.367521,97.84236453
1073.367521,97.76908867
1077.435897,97.84236453
1077.435897,97.77824815
1081.504274,97.84236453
1081.504274,97.78740764
1085.57265,97.84236453
1085.57265,97.78740764
1089.641026,97.84236453
1089.641026,97.78740764
1093.709402,97.84236453
1093.709402,97.78740764
1097.777778,97.84236453
1097.777778,97.78740764
1101.846154,97.84236453
1101.846154,97.78740764
1105.91453,97.84236453
1105.91453,97.78740764
1109.982906,97.84236453
1109.982906,97.78740764
1114.051282,97.84236453
1114.051282,97.78740764
1118.119658,97.84236453
1118.119658,97.78740764
1122.188034,97.84236453
1122.188034,97.78740764
1126.25641,97.87900246
1126.25641,97.8057266
1130.324786,97.87900246
1130.324786,97.8057266
1134.393162,97.87900246
1134.393162,97.82404557
1138.461538,97.87900246
1138.461538,97.82404557
1142.529915,97.87900246
1142.529915,97.82404557
1146.598291,97.87900246
1146.598291,97.82404557
1150.666667,97.87900246
1150.666667,97.82404557
1154.735043,97.87900246
1154.735043,97.82404557
1158.803419,97.87900246
1158.803419,97.82404557
1162.871795,97.91564039
1162.871795,97.84236453
1166.940171,97.91564039
1166.940171,97.84236453
1171.008547,97.91564039
1171.008547,97.8606835
1175.076923,97.91564039
1175.076923,97.8606835
1179.145299,97.91564039
1179.145299,97.8606835
1183.213675,97.91564039
1183.213675,97.8606835
1187.282051,97.91564039
1187.282051,97.8606835
1190.333333,97.8606835
1191.689459,97.91564039
1195.418803,97.95227833
1195.418803,97.87900246
1199.487179,97.95227833
1199.487179,97.88816195
1203.555556,97.95227833
1203.555556,97.89732143
1207.623932,97.95227833
1207.623932,97.89732143
1211.692308,97.95227833
1211.692308,97.89732143
1215.760684,97.95227833
1215.760684,97.89732143
1218.811966,97.89732143
1220.168091,97.95227833
1223.897436,97.98891626
1223.897436,97.91564039
1227.965812,97.98891626
1227.965812,97.93395936
1232.034188,97.98891626
1232.034188,97.93395936
1236.102564,97.98891626
1236.102564,97.93395936
1240.17094,97.98891626
1240.17094,97.93395936
1244.239316,97.98891626
1244.239316,97.93395936
1248.307692,98.02555419
1248.307692,97.95227833
1252.376068,98.02555419
1252.376068,97.95227833
1256.444444,98.02555419
1256.444444,97.97059729
1260.512821,98.02555419
1260.512821,97.97059729
1264.581197,98.02555419
1264.581197,97.97059729
1268.649573,98.02555419
1268.649573,97.97059729
1272.717949,98.02555419
1272.717949,97.97059729
1276.786325,98.06219212
1276.786325,97.98891626
1280.854701,98.06219212
1280.854701,97.99807574
1284.923077,98.06219212
1284.923077,98.00723522
1288.991453,98.06219212
1288.991453,98.00723522
1293.059829,98.06219212
1293.059829,98.00723522
1297.128205,98.06219212
1297.128205,98.00723522
1301.196581,98.09883005
1301.196581,98.02555419
1305.264957,98.09883005
1305.264957,98.02555419
1309.333333,98.09883005
1309.333333,98.04387315
1313.401709,98.09883005
1313.401709,98.04387315
1317.470085,98.09883005
1317.470085,98.04387315
1321.538462,98.09883005
1321.538462,98.04387315
1324.589744,98.04387315
1325.945869,98.09883005
1329.675214,98.13546798
1329.675214,98.06219212
1333.74359,98.13546798
1333.74359,98.0713516
1337.811966,98.13546798
1337.811966,98.08051108
1341.880342,98.13546798
1341.880342,98.08051108
1345.948718,98.13546798
1345.948718,98.08051108
1350.017094,98.13546798
1350.017094,98.08051108
1354.08547,98.17210591
1354.08547,98.09883005
1358.153846,98.17210591
1358.153846,98.09883005
1362.222222,98.17210591
1362.222222,98.11714901
1366.290598,98.17210591
1366.290598,98.11714901
1370.358974,98.17210591
1370.358974,98.11714901
1374.42735,98.17210591
1374.42735,98.11714901
1378.495726,98.17210591
1378.495726,98.11714901
1382.564103,98.20874384
1382.564103,98.13546798
1386.632479,98.20874384
1386.632479,98.14462746
1390.700855,98.20874384
1390.700855,98.15378695
1394.769231,98.20874384
1394.769231,98.15378695
1398.837607,98.20874384
1398.837607,98.15378695
1402.905983,98.20874384
1402.905983,98.15378695
1405.957265,98.15378695
1407.31339,98.20874384
1411.042735,98.24538177
1411.042735,98.17210591
1415.111111,98.24538177
1415.111111,98.18126539
1419.179487,98.24538177
1419.179487,98.19042488
1423.247863,98.24538177
1423.247863,98.19042488
1427.316239,98.24538177
1427.316239,98.19042488
1431.384615,98.24538177
1431.384615,98.19042488
1434.435897,98.19042488
1435.792023,98.24538177
1439.521368,98.2820197
1439.521368,98.20874384
1443.589744,98.2820197
1443.589744,98.21790333
1447.65812,98.2820197
1447.65812,98.22706281
1451.726496,98.2820197
1451.726496,98.22706281
1455.794872,98.2820197
1455.794872,98.22706281
1459.863248,98.2820197
1459.863248,98.22706281
1463.931624,98.2820197
1463.931624,98.22706281
1468,98.31865764
1468,98.24538177
1472.068376,98.31865764
1472.068376,98.25454126
1476.136752,98.31865764
1476.136752,98.26370074
1480.205128,98.31865764
1480.205128,98.26370074
1484.273504,98.31865764
1484.273504,98.26370074
1488.34188,98.31865764
1488.34188,98.26370074
1492.410256,98.31865764
1492.410256,98.26370074
1496.478632,98.35529557
1496.478632,98.2820197
1500.547009,98.35529557
1500.547009,98.2820197
1504.615385,98.35529557
1504.615385,98.30033867
1508.683761,98.35529557
1508.683761,98.30033867
1512.752137,98.35529557
1512.752137,98.30033867
1516.820513,98.35529557
1516.820513,98.30033867
1520.888889,98.35529557
1520.888889,98.30033867
1524.957265,98.35529557
1524.957265,98.30033867
1529.025641,98.3919335
1529.025641,98.31865764
1533.094017,98.3919335
1533.094017,98.31865764
1537.162393,98.3919335
1537.162393,98.3369766
1541.230769,98.3919335
1541.230769,98.3369766
1545.299145,98.3919335
1545.299145,98.3369766
1549.367521,98.3919335
1549.367521,98.3369766
1553.435897,98.3919335
1553.435897,98.3369766
1557.504274,98.3919335
1557.504274,98.3369766
1561.57265,98.42857143
1561.57265,98.35529557
1565.641026,98.42857143
1565.641026,98.35529557
1569.709402,98.42857143
1569.709402,98.37361453
1573.777778,98.42857143
1573.777778,98.37361453
1577.846154,98.42857143
1577.846154,98.37361453
1581.91453,98.42857143
1581.91453,98.37361453
1585.982906,98.42857143
1585.982906,98.37361453
1590.051282,98.42857143
1590.051282,98.37361453
1594.119658,98.46520936
1594.119658,98.3919335
1598.188034,98.46520936
1598.188034,98.3919335
1602.25641,98.46520936
1602.25641,98.40109298
1606.324786,98.46520936
1606.324786,98.41025246
1610.393162,98.46520936
1610.393162,98.41025246
1614.461538,98.46520936
1614.461538,98.41025246
1618.529915,98.46520936
1618.529915,98.41025246
1622.598291,98.46520936
1622.598291,98.41025246
1626.666667,98.46520936
1626.666667,98.41025246
1630.735043,98.50184729
1630.735043,98.42857143
1634.803419,98.50184729
1634.803419,98.42857143
1638.871795,98.50184729
1638.871795,98.44689039
1642.940171,98.50184729
1642.940171,98.44689039
1647.008547,98.50184729
1647.008547,98.44689039
1651.076923,98.50184729
1651.076923,98.44689039
1655.145299,98.50184729
1655.145299,98.44689039
1659.213675,98.50184729
1659.213675,98.44689039
1663.282051,98.50184729
1663.282051,98.44689039
1667.350427,98.53848522
1667.350427,98.46520936
1671.418803,98.53848522
1671.418803,98.46520936
1675.487179,98.53848522
1675.487179,98.47436884
1679.555556,98.53848522
1679.555556,98.48352833
1683.623932,98.53848522
1683.623932,98.48352833
1687.692308,98.53848522
1687.692308,98.48352833
1691.760684,98.53848522
1691.760684,98.48352833
1695.82906,98.53848522
1695.82906,98.48352833
1699.897436,98.53848522
1699.897436,98.48352833
1702.948718,98.48352833
1704.304843,98.53848522
1708.034188,98.57512315
1708.034188,98.50184729
1712.102564,98.57512315
1712.102564,98.50184729
1716.17094,98.57512315
1716.17094,98.52016626
1720.239316,98.57512315
1720.239316,98.52016626
1724.307692,98.57512315
1724.307692,98.52016626
1728.376068,98.57512315
1728.376068,98.52016626
1732.444444,98.57512315
1732.444444,98.52016626
1736.512821,98.57512315
1736.512821,98.52016626
1740.581197,98.57512315
1740.581197,98.52016626
1743.632479,98.52016626
1744.988604,98.57512315
1748.717949,98.61176108
1748.717949,98.53848522
1752.786325,98.61176108
1752.786325,98.53848522
1756.854701,98.61176108
1756.854701,98.55680419
1760.923077,98.61176108
1760.923077,98.55680419
1764.991453,98.61176108
1764.991453,98.55680419
1769.059829,98.61176108
1769.059829,98.55680419
1773.128205,98.61176108
1773.128205,98.55680419
1777.196581,98.61176108
1777.196581,98.55680419
1781.264957,98.61176108
1781.264957,98.55680419
1785.333333,98.61176108
1785.333333,98.55680419
1789.401709,98.64839901
1789.401709,98.57512315
1793.470085,98.64839901
1793.470085,98.57512315
1797.538462,98.64839901
1797.538462,98.57512315
1801.606838,98.64839901
1801.606838,98.59344212
1805.675214,98.64839901
1805.675214,98.59344212
1809.74359,98.64839901
1809.74359,98.59344212
1813.811966,98.64839901
1813.811966,98.59344212
1817.880342,98.64839901
1817.880342,98.59344212
1821.948718,98.64839901
1821.948718,98.59344212
1826.017094,98.64839901
1826.017094,98.59344212
1830.08547,98.64839901
1830.08547,98.59344212
1833.136752,98.59344212
1834.492877,98.64839901
1838.222222,98.68503695
1838.222222,98.61176108
1842.290598,98.68503695
1842.290598,98.61176108
1846.358974,98.68503695
1846.358974,98.63008005
1850.42735,98.68503695
1850.42735,98.63008005
1854.495726,98.68503695
1854.495726,98.63008005
1858.564103,98.68503695
1858.564103,98.63008005
1862.632479,98.68503695
1862.632479,98.63008005
1866.700855,98.68503695
1866.700855,98.63008005
1870.769231,98.68503695
1870.769231,98.63008005
1874.837607,98.68503695
1874.837607,98.63008005
1878.905983,98.68503695
1878.905983,98.63008005
1882.974359,98.72167488
1882.974359,98.64839901
1887.042735,98.72167488
1887.042735,98.64839901
1891.111111,98.72167488
1891.111111,98.64839901
1895.179487,98.72167488
1895.179487,98.66671798
1899.247863,98.72167488
1899.247863,98.66671798
1903.316239,98.72167488
1903.316239,98.66671798
1907.384615,98.72167488
1907.384615,98.66671798
1911.452991,98.72167488
1911.452991,98.66671798
1915.521368,98.72167488
1915.521368,98.66671798
1919.589744,98.72167488
1919.589744,98.66671798
1923.65812,98.72167488
1923.65812,98.66671798
1927.726496,98.72167488
1927.726496,98.66671798
1930.777778,98.66671798
1932.133903,98.72167488
1935.863248,98.75831281
1935.863248,98.68503695
1939.931624,98.75831281
1939.931624,98.68503695
1944,98.75831281
1944,98.68503695
1948.068376,98.75831281
1948.068376,98.70335591
1952.136752,98.75831281
1952.136752,98.70335591
1956.205128,98.75831281
1956.205128,98.70335591
1960.273504,98.75831281
1960.273504,98.70335591
1964.34188,98.75831281
1964.34188,98.70335591
1968.410256,98.75831281
1968.410256,98.70335591
1972.478632,98.75831281
1972.478632,98.70335591
1976.547009,98.75831281
1976.547009,98.70335591
1980.615385,98.75831281
1980.615385,98.70335591
1984.683761,98.75831281
1984.683761,98.70335591
1988.752137,98.79495074
1988.752137,98.72167488
1992.820513,98.79495074
1992.820513,98.72167488
1996.888889,98.79495074
1996.888889,98.72167488
1999.940171,98.73999384
2000.957265,98.77663177
